country,group,mathematics_2022,reading_2022,science_2022
Switzerland,OECD,507.990586246838,483.331733841465,502.523241539098
Türkiye,OECD,453.151767262556,456.084040678107,475.937802055769
United Kingdom,OECD,488.975085044251,494.404626106592,499.670213901327
United States,OECD,464.888042963177,503.937573473999,499.414063865778
Albania,PARTNERS,368.221719918594,358.434758201377,375.967750933563
Albania (2015),PARTNERS,—,—,—
Algeria,PARTNERS,—,—,—
Argentina,PARTNERS,377.529028541708,400.744043492905,406.191340624436
Argentina (2015),PARTNERS,—,—,—
Baku (Azerbaijan),PARTNERS,396.882292699669,365.213858305738,380.143687424499
Belarus,PARTNERS,—,—,—
Bosnia and Herzegovina,PARTNERS,—,—,—
Brazil,PARTNERS,378.691366973065,410.35697940699,403.001213613512
Brunei Darussalam,PARTNERS,442.09310447074,429.231911760259,445.855116490055
B-S-J-G (China),PARTNERS,—,—,—
B-S-J-Z (China),PARTNERS,—,—,—
Bulgaria,PARTNERS,417.303900357873,404.303739515862,420.993219387944
Cambodia,PARTNERS,336.396041313352,328.842780366296,347.104162261196
Chinese Taipei,PARTNERS,547.094164199521,515.167289970959,537.380380988292
Croatia,PARTNERS,463.105189501567,475.498946498598,482.667449343711
Cyprus,PARTNERS,418.306679973901,381.075724444537,410.902517377288
Dominican Republic,PARTNERS,339.1072467152,351.312286600181,360.426059734475
El Salvador,PARTNERS,343.46910113672,364.90364380566,373.14131460314
Georgia,PARTNERS,390.024220314991,373.858350840426,384.067459102725
Guatemala,PARTNERS,344.199488040334,374.121870837096,372.962753753076
Hong Kong (China),PARTNERS,540.351801207006,499.701340798594,520.418679533154
Indonesia,PARTNERS,365.525253871347,358.569859616387,382.863412879874
Jamaica,PARTNERS,377.416939225354,409.632786517753,402.933961398207
Jordan,PARTNERS,361.22802827822,342.165828085766,374.527087031718
Kazakhstan,PARTNERS,425.439128953397,386.284748216941,423.166045839152
Kazakhstan (2015),PARTNERS,—,—,—
Kosovo,PARTNERS,354.962443908173,342.194420562588,357.024051594748
Lebanon,PARTNERS,—,—,—
Macao (China),PARTNERS,551.923153083681,510.405121874479,543.096281389052
Malaysia,PARTNERS,408.687432193243,388.087808161818,416.306115760844
Malaysia (2015),PARTNERS,—,—,—
Malta,PARTNERS,466.016112916456,445.298838375462,465.588738609955
Moldova,PARTNERS,414.19806326075,410.935398951432,416.858975096418
Mongolia,PARTNERS,424.593128428888,378.419873634499,412.382536637137
Montenegro,PARTNERS,405.601173232908,405.020456143744,403.130242006903
Morocco,PARTNERS,364.766240669848,339.364924933843,365.39807584989
North Macedonia,PARTNERS,388.575506585295,358.522122247157,379.875105963173
Palestinian Authority,PARTNERS,365.746676419855,349.157050453108,368.815094540604
Panama,PARTNERS,356.573503892736,391.953355235988,387.767624287866
Paraguay,PARTNERS,337.539750394324,373.155654313726,368.32782471116
Peru,PARTNERS,391.235784590188,408.247856046883,407.777760861344
Philippines,PARTNERS,354.71971267011,346.547387252531,356.167293001599
Qatar,PARTNERS,414.106221907139,419.304267551143,432.402514772432
Romania,PARTNERS,427.75999659684,428.496017329943,427.511107495864
Russia,PARTNERS,—,—,—
Saudi Arabia,PARTNERS,388.781607033233,382.551049350324,390.387615547686
Serbia,PARTNERS,439.87666671301,440.354969507413,447.460664510345
Singapore,PARTNERS,574.663819557029,542.553322409613,561.433274920652
Thailand,PARTNERS,393.945355822758,378.66300441888,409.26430873803
Trinidad and Tobago,PARTNERS,—,—,—
Tunisia,PARTNERS,—,—,—
Ukraine,PARTNERS,—,—,—
Ukraine (18 of 27 Regions),PARTNERS,440.845308795775,427.526952382303,450.187238031066
United Arab Emirates,PARTNERS,431.110476718945,417.349749989836,431.97947107206
Uruguay,PARTNERS,408.712066374716,430.359724438549,435.384772913567
Uzbekistan,PARTNERS,363.935374726188,335.504899734341,354.863565011852
Viet Nam,PARTNERS,469.402427171602,461.887965807599,472.380961495777
